DrawDate,Ball 1,Ball 2,Ball 3,Ball 4,Ball 5,Lucky Star 1,Lucky Star 2,UK Millionaire Maker,European Millionaire Maker,Ball Set,Machine,DrawNumber
01-Jul-2022,6,18,24,34,46,3,12,"",,,522022
28-Jun-2022,10,35,42,47,48,2,11,"",,,512022
24-Jun-2022,10,17,28,44,50,8,12,"",,,502022
21-Jun-2022,6,23,36,39,47,8,10,"",,,492022
17-Jun-2022,19,21,22,31,38,7,11,"",,,482022
14-Jun-2022,2,7,27,34,40,3,11,"",,,472022
10-Jun-2022,17,26,36,37,40,9,12,"",,,462022
07-Jun-2022,6,16,17,25,31,2,6,"",,,452022
03-Jun-2022,12,28,29,34,48,9,11,"",,,442022
31-May-2022,3,10,13,42,49,3,9,"",,,432022
27-May-2022,15,23,28,34,48,3,5,"",,,422022
24-May-2022,10,13,27,36,37,2,10,"",,,412022
20-May-2022,8,22,23,32,50,3,9,"",,,402022
17-May-2022,5,28,30,48,49,5,11,"",,,392022
13-May-2022,3,11,17,45,48,4,8,"",,,382022
10-May-2022,3,25,27,28,29,4,9,"",,,372022
06-May-2022,3,8,18,24,40,3,11,"",,,362022
03-May-2022,8,20,26,47,48,3,8,"",,,352022
29-Apr-2022,10,11,20,36,37,3,7,"",,,342022
26-Apr-2022,4,25,28,34,45,8,11,"",,,332022
22-Apr-2022,6,11,21,35,36,1,9,"",,,322022
19-Apr-2022,2,12,17,28,46,6,10,"",,,312022
15-Apr-2022,6,24,30,32,48,5,6,"",,,302022
12-Apr-2022,21,30,31,35,47,2,10,"",,,292022
08-Apr-2022,1,15,16,38,45,4,11,"",,,282022
05-Apr-2022,1,11,13,24,49,5,6,"",,,272022
01-Apr-2022,2,7,21,31,45,4,10,"",,,262022
29-Mar-2022,8,11,33,42,43,6,11,"",,,252022
25-Mar-2022,6,10,24,27,29,5,12,"",,,242022
22-Mar-2022,7,17,21,29,40,8,11,"",,,232022
18-Mar-2022,1,9,14,17,43,6,12,"",,,222022
15-Mar-2022,1,2,12,19,26,2,8,"",,,212022
11-Mar-2022,12,19,22,23,48,2,6,"",,,202022
08-Mar-2022,12,18,21,25,31,2,9,"",,,192022
04-Mar-2022,6,20,40,42,43,10,12,"",,,182022
01-Mar-2022,8,24,26,39,42,3,5,"",,,172022
25-Feb-2022,10,13,24,30,42,1,5,"",,,162022
22-Feb-2022,5,9,14,26,32,3,7,"",,,152022
18-Feb-2022,25,38,41,43,50,6,10,"",,,142022
15-Feb-2022,9,20,31,33,44,2,12,"",,,132022
11-Feb-2022,13,18,38,42,45,7,11,"",,,122022
08-Feb-2022,6,20,34,37,43,7,10,"",,,112022
04-Feb-2022,3,25,38,43,49,3,7,"",,,102022
01-Feb-2022,1,19,36,38,49,6,9,"",,,92022
28-Jan-2022,10,25,29,34,45,9,10,"",,,82022
25-Jan-2022,6,16,18,39,47,2,4,"",,,72022
21-Jan-2022,5,14,35,36,39,7,12,"",,,62022
18-Jan-2022,3,12,19,24,30,2,5,"",,,52022
14-Jan-2022,6,17,25,31,46,9,12,"",,,42022
11-Jan-2022,4,23,32,33,44,9,12,"",,,32022
07-Jan-2022,2,14,37,44,50,7,11,"",,,22022
04-Jan-2022,18,28,35,36,41,6,11,"",,,12022
31-Dec-2021,7,22,25,43,49,6,7,"",,,1052021
28-Dec-2021,4,6,15,17,29,9,12,"",,,1042021
24-Dec-2021,2,26,28,34,41,5,10,"",,,1032021
21-Dec-2021,12,17,21,34,38,2,3,"",,,1022021
17-Dec-2021,1,2,15,30,35,2,7,"",,,1012021
14-Dec-2021,19,21,37,47,48,3,6,"",,,1002021
10-Dec-2021,11,21,33,38,42,2,8,"",,,992021
07-Dec-2021,22,31,38,46,47,7,11,"",,,982021
03-Dec-2021,21,22,29,32,46,9,10,"",,,972021
30-Nov-2021,19,20,26,33,43,1,4,"",,,962021
26-Nov-2021,1,20,41,42,50,3,7,"",,,952021
23-Nov-2021,17,21,36,42,46,7,10,"",,,942021
19-Nov-2021,22,26,38,47,50,2,6,"",,,932021
16-Nov-2021,9,19,21,32,36,3,4,"",,,922021
12-Nov-2021,2,9,15,47,50,6,9,"",,,912021
09-Nov-2021,17,25,26,33,36,1,8,"",,,902021
05-Nov-2021,2,12,25,30,41,8,11,"",,,892021
02-Nov-2021,2,3,17,29,43,1,4,"",,,882021
29-Oct-2021,10,15,28,32,49,3,9,"",,,872021
26-Oct-2021,12,15,20,42,44,1,2,"",,,862021
22-Oct-2021,12,17,22,33,39,2,12,"",,,852021
19-Oct-2021,4,20,36,40,41,1,6,"",,,842021
15-Oct-2021,21,26,31,34,49,2,5,"",,,832021
12-Oct-2021,6,13,22,45,49,10,11,"",,,822021
08-Oct-2021,1,10,23,42,46,3,5,"",,,812021
05-Oct-2021,11,13,14,36,45,7,9,"",,,802021
01-Oct-2021,1,15,19,26,48,6,12,"",,,792021
28-Sep-2021,6,7,12,33,39,1,7,"",,,782021
24-Sep-2021,2,12,20,27,41,10,12,"",,,772021
21-Sep-2021,20,25,26,30,38,2,8,"",,,762021
17-Sep-2021,5,7,8,10,34,1,9,"",,,752021
14-Sep-2021,12,18,35,38,45,2,8,"",,,742021
10-Sep-2021,1,6,7,18,28,2,8,"",,,732021
07-Sep-2021,7,19,35,42,43,7,9,"",,,722021
03-Sep-2021,5,7,13,29,35,3,7,"",,,712021
31-Aug-2021,5,13,17,32,43,2,10,"",,,702021
27-Aug-2021,2,3,31,46,50,8,12,"",,,692021
24-Aug-2021,19,21,36,44,50,3,10,"",,,682021
20-Aug-2021,3,9,19,20,23,9,11,"",,,672021
17-Aug-2021,12,31,41,42,47,4,6,"",,,662021
13-Aug-2021,6,12,44,47,49,8,12,"",,,652021
10-Aug-2021,9,37,47,48,49,2,7,"",,,642021
06-Aug-2021,7,14,21,26,32,4,12,"",,,632021
03-Aug-2021,17,21,23,45,46,7,11,"",,,622021
30-Jul-2021,10,23,33,35,37,5,10,"",,,612021
27-Jul-2021,5,9,19,21,25,10,12,"",,,602021
23-Jul-2021,23,24,26,34,50,2,4,"",,,592021
20-Jul-2021,3,12,19,41,48,6,9,"",,,582021
16-Jul-2021,5,16,42,47,49,3,11,"",,,572021
13-Jul-2021,5,6,8,11,22,3,4,"",,,562021
09-Jul-2021,6,19,36,37,49,4,11,"",,,552021
06-Jul-2021,2,5,21,27,42,9,11,"",,,542021
02-Jul-2021,9,14,29,38,49,7,10,"",,,532021
29-Jun-2021,6,12,20,24,48,5,6,"",,,522021
25-Jun-2021,1,29,30,33,36,3,12,"",,,512021
22-Jun-2021,6,24,26,27,41,3,8,"",,,502021
18-Jun-2021,11,20,27,30,41,3,5,"",,,492021
15-Jun-2021,11,21,26,30,31,2,3,"",,,482021
11-Jun-2021,9,17,21,33,39,7,11,"",,,472021
08-Jun-2021,2,11,26,36,47,7,9,"",,,462021
04-Jun-2021,7,20,36,40,46,2,4,"",,,452021
01-Jun-2021,3,10,26,35,44,6,7,"",,,442021
28-May-2021,11,13,16,34,40,1,12,"",,,432021
25-May-2021,1,21,26,30,38,2,8,"",,,422021
21-May-2021,2,9,13,15,35,3,10,"",,,412021
18-May-2021,5,13,38,39,40,4,12,"",,,402021
14-May-2021,6,16,18,29,38,6,11,"",,,392021
11-May-2021,14,25,34,43,46,5,6,"",,,382021
07-May-2021,14,22,33,38,47,8,9,"",,,372021
04-May-2021,3,10,13,28,46,4,11,"",,,362021
30-Apr-2021,1,16,24,28,46,2,11,"",,,352021
27-Apr-2021,13,14,24,35,49,1,10,"",,,342021
23-Apr-2021,3,14,15,19,29,2,8,"",,,332021
20-Apr-2021,5,17,28,41,46,10,11,"",,,322021
16-Apr-2021,6,11,29,40,48,5,9,"",,,312021
13-Apr-2021,16,20,31,47,50,2,8,"",,,302021
09-Apr-2021,2,8,32,35,44,8,11,"",,,292021
06-Apr-2021,2,21,37,38,50,7,8,"",,,282021
02-Apr-2021,4,21,34,40,47,2,5,"",,,272021
30-Mar-2021,24,27,28,29,42,4,8,"",,,262021
26-Mar-2021,10,12,37,49,50,3,8,"",,,252021
23-Mar-2021,2,26,29,36,49,3,9,"",,,242021
19-Mar-2021,3,9,35,43,44,1,10,"",,,232021
16-Mar-2021,23,25,32,35,47,2,6,"",,,222021
12-Mar-2021,4,6,9,11,44,10,11,"",,,212021
09-Mar-2021,1,16,21,32,33,11,12,"",,,202021
05-Mar-2021,4,5,39,46,48,7,10,"",,,192021
02-Mar-2021,2,19,24,26,49,6,7,"",,,182021
26-Feb-2021,6,12,22,29,33,6,11,"",,,172021
23-Feb-2021,9,18,30,39,45,1,3,"",,,162021
19-Feb-2021,4,12,25,46,48,7,12,"",,,152021
16-Feb-2021,5,9,25,29,30,6,7,"",,,142021
12-Feb-2021,7,23,30,32,36,8,12,"",,,132021
09-Feb-2021,5,10,24,31,37,9,10,"",,,122021
05-Feb-2021,12,19,37,44,45,2,6,"",,,112021
02-Feb-2021,18,20,35,38,48,9,12,"",,,102021
29-Jan-2021,1,5,27,36,42,1,6,"",,,92021
26-Jan-2021,5,7,25,37,40,2,8,"",,,82021
22-Jan-2021,8,16,42,44,47,6,7,"",,,72021
19-Jan-2021,25,27,31,35,43,5,6,"",,,62021
15-Jan-2021,4,10,27,38,40,3,11,"",,,52021
12-Jan-2021,2,10,18,34,35,6,9,"",,,42021
08-Jan-2021,18,23,37,41,42,4,6,"",,,32021
05-Jan-2021,12,34,37,38,42,1,3,"",,,22021
01-Jan-2021,16,28,32,44,48,1,9,"",,,12021
29-Dec-2020,7,32,39,40,45,3,8,"",,,1042020
25-Dec-2020,16,21,27,30,32,3,5,"",,,1032020
22-Dec-2020,2,10,16,42,50,4,11,"",,,1022020
18-Dec-2020,2,3,13,17,21,7,8,"",,,1012020
15-Dec-2020,9,13,21,29,35,1,2,"",,,1002020
11-Dec-2020,6,9,13,24,41,3,12,"",,,992020
08-Dec-2020,1,4,21,24,46,2,12,"",,,982020
04-Dec-2020,14,20,27,34,38,1,11,"",,,972020
01-Dec-2020,14,20,29,47,49,4,12,"",,,962020
27-Nov-2020,2,5,8,14,16,8,9,"",,,952020
24-Nov-2020,25,33,38,42,50,8,12,"",,,942020
20-Nov-2020,28,29,39,48,50,5,7,"",,,932020
17-Nov-2020,16,19,25,30,44,2,6,"",,,922020
13-Nov-2020,1,5,17,28,31,1,10,"",,,912020
10-Nov-2020,3,19,29,32,38,5,12,"",,,902020
06-Nov-2020,7,12,37,40,50,1,2,"",,,892020
03-Nov-2020,5,7,18,20,30,6,7,"",,,882020
30-Oct-2020,12,16,20,21,28,3,9,"",,,872020
27-Oct-2020,13,15,28,32,44,3,12,"",,,862020
23-Oct-2020,10,15,19,21,23,3,12,"",,,852020
20-Oct-2020,5,6,15,37,42,3,4,"",,,842020
16-Oct-2020,15,33,38,40,50,3,6,"",,,832020
13-Oct-2020,5,14,38,41,46,1,10,"",,,822020
09-Oct-2020,11,15,35,41,50,5,8,"",,,812020
06-Oct-2020,4,21,36,41,47,9,11,"",,,802020
02-Oct-2020,6,12,15,40,45,3,9,"",,,792020
29-Sep-2020,4,14,16,41,44,11,12,"",,,782020
25-Sep-2020,19,23,34,37,45,1,7,"",,,772020
22-Sep-2020,16,25,28,39,40,1,6,"",,,762020
18-Sep-2020,2,10,19,25,45,1,7,"",,,752020
15-Sep-2020,16,20,25,30,38,6,8,"",,,742020
11-Sep-2020,34,38,42,43,45,9,12,"",,,732020
08-Sep-2020,2,9,31,35,41,9,12,"",,,722020
04-Sep-2020,6,22,29,40,43,4,7,"",,,712020
01-Sep-2020,4,8,10,33,46,8,11,"",,,702020
28-Aug-2020,7,12,16,17,31,7,9,"",,,692020
25-Aug-2020,7,18,30,37,39,8,10,"",,,682020
21-Aug-2020,10,15,35,44,50,3,5,"",,,672020
18-Aug-2020,6,12,17,34,42,5,12,"",,,662020
14-Aug-2020,9,10,19,42,49,4,12,"",,,652020
11-Aug-2020,8,13,14,42,50,3,9,"",,,642020
07-Aug-2020,5,20,21,36,41,6,11,"",,,632020
04-Aug-2020,1,2,5,15,42,5,8,"",,,622020
31-Jul-2020,21,24,30,46,49,2,5,"",,,612020
28-Jul-2020,9,13,15,17,34,2,7,"",,,602020
24-Jul-2020,8,9,27,28,50,4,12,"",,,592020
21-Jul-2020,14,15,24,29,42,2,4,"",,,582020
17-Jul-2020,7,15,27,41,43,7,9,"",,,572020
14-Jul-2020,11,22,30,37,47,9,10,"",,,562020
10-Jul-2020,15,17,23,30,38,2,7,"",,,552020
07-Jul-2020,12,16,23,33,41,8,10,"",,,542020
03-Jul-2020,4,16,27,37,39,3,6,"",,,532020
30-Jun-2020,1,6,11,28,42,2,10,"",,,522020
26-Jun-2020,1,10,12,21,26,5,11,"",,,512020
23-Jun-2020,2,12,19,46,49,1,8,"",,,502020
19-Jun-2020,5,14,19,24,43,3,11,"",,,492020
16-Jun-2020,4,9,11,17,39,2,10,"",,,482020
12-Jun-2020,2,24,39,45,46,4,8,"",,,472020
09-Jun-2020,5,15,27,36,46,2,8,"",,,462020
05-Jun-2020,5,11,17,24,37,3,6,"",,,452020
02-Jun-2020,10,12,22,26,49,7,11,"",,,442020
29-May-2020,4,8,11,19,46,4,8,"",,,432020
26-May-2020,4,9,14,21,27,4,6,"",,,422020
22-May-2020,3,18,22,27,32,2,7,"",,,412020
19-May-2020,5,25,32,37,43,6,7,"",,,402020
15-May-2020,11,23,32,34,39,1,6,"",,,392020
12-May-2020,9,16,29,37,39,4,11,"",,,382020
08-May-2020,8,25,32,33,38,7,9,"",,,372020
05-May-2020,2,10,22,27,41,2,3,"",,,362020
01-May-2020,19,20,38,45,47,2,6,"",,,352020
28-Apr-2020,15,23,26,28,32,1,5,"",,,342020
24-Apr-2020,1,5,19,21,28,4,7,"",,,332020
21-Apr-2020,10,11,14,23,28,6,8,"",,,322020
17-Apr-2020,16,28,32,37,45,1,11,"",,,312020
14-Apr-2020,6,29,34,35,40,4,11,"",,,302020
10-Apr-2020,3,10,17,33,39,1,4,"",,,292020
07-Apr-2020,4,5,14,33,48,7,12,"",,,282020
03-Apr-2020,16,19,34,46,50,2,6,"",,,272020
31-Mar-2020,12,17,24,30,36,1,9,"",,,262020
27-Mar-2020,11,14,27,41,46,2,3,"",,,252020
24-Mar-2020,7,12,26,30,33,10,11,"",,,242020
20-Mar-2020,3,9,20,34,40,6,12,"",,,232020
17-Mar-2020,5,7,8,16,20,2,12,"",,,222020
13-Mar-2020,3,11,21,27,36,9,10,"",,,212020
10-Mar-2020,11,23,30,37,43,5,12,"",,,202020
06-Mar-2020,15,38,43,45,46,1,11,"",,,192020
03-Mar-2020,4,14,27,44,45,1,10,"",,,182020
28-Feb-2020,8,11,20,22,23,3,4,"",,,172020
25-Feb-2020,1,4,18,27,42,4,6,"",,,162020
21-Feb-2020,7,23,30,32,45,5,9,"",,,152020
18-Feb-2020,11,32,34,38,47,2,10,"",,,142020
14-Feb-2020,5,20,35,41,49,6,10,"",,,132020
11-Feb-2020,24,26,32,43,46,6,10,"",,,122020
07-Feb-2020,9,15,17,25,40,3,9,"",,,112020
04-Feb-2020,21,23,33,35,47,6,7,"",,,102020
31-Jan-2020,13,18,20,23,30,2,4,"",,,92020
28-Jan-2020,1,19,27,31,38,4,5,"",,,82020
24-Jan-2020,3,4,6,9,24,5,8,"",,,72020
21-Jan-2020,10,11,24,36,46,3,5,"",,,62020
17-Jan-2020,8,19,20,29,44,3,8,"",,,52020
14-Jan-2020,21,25,29,39,44,8,9,"",,,42020
10-Jan-2020,6,17,32,44,46,2,6,"",,,32020
07-Jan-2020,5,8,12,37,43,6,11,"",,,22020
03-Jan-2020,5,15,20,36,47,8,12,"",,,12020
31-Dec-2019,26,31,33,41,48,2,4,"",,,1052019
27-Dec-2019,1,7,22,26,35,5,10,"",,,1042019
24-Dec-2019,3,11,13,14,47,3,6,"",,,1032019
20-Dec-2019,8,24,30,32,34,3,4,"",,,1022019
17-Dec-2019,1,7,12,25,49,6,9,"",,,1012019
13-Dec-2019,9,16,18,23,32,2,10,"",,,1002019
10-Dec-2019,2,10,19,21,47,2,8,"",,,992019
06-Dec-2019,1,3,27,39,46,1,10,"",,,982019
03-Dec-2019,18,31,32,38,48,4,12,"",,,972019
29-Nov-2019,3,7,12,42,50,6,8,"",,,962019
26-Nov-2019,2,3,15,19,34,5,8,"",,,952019
22-Nov-2019,3,21,32,34,48,3,11,"",,,942019
19-Nov-2019,8,10,15,30,42,4,6,"",,,932019
15-Nov-2019,3,13,20,32,34,4,11,"",,,922019
12-Nov-2019,1,21,23,25,39,2,4,"",,,912019
08-Nov-2019,8,17,20,23,45,2,8,"",,,902019
05-Nov-2019,9,14,25,33,48,2,12,"",,,892019
01-Nov-2019,2,20,39,44,48,5,7,"",,,882019
29-Oct-2019,16,18,28,42,49,5,10,"",,,872019
25-Oct-2019,34,37,39,40,50,4,10,"",,,862019
22-Oct-2019,2,5,32,33,47,7,8,"",,,852019
18-Oct-2019,8,18,22,41,42,11,12,"",,,842019
15-Oct-2019,3,28,31,32,34,4,5,"",,,832019
11-Oct-2019,2,14,19,42,45,5,6,"",,,822019
08-Oct-2019,7,10,15,44,49,3,12,"",,,812019
04-Oct-2019,6,9,35,41,44,6,9,"",,,802019
01-Oct-2019,2,11,18,40,46,1,4,"",,,792019
27-Sep-2019,24,37,41,43,46,2,8,"",,,782019
24-Sep-2019,2,33,42,47,48,1,2,"",,,772019
20-Sep-2019,8,21,25,38,50,4,8,"",,,762019
17-Sep-2019,22,37,43,44,45,1,12,"",,,752019
13-Sep-2019,1,12,27,42,47,6,7,"",,,742019
10-Sep-2019,3,22,25,30,49,3,6,"",,,732019
06-Sep-2019,10,13,22,40,48,2,5,"",,,722019
03-Sep-2019,7,11,38,39,44,7,10,"",,,712019
30-Aug-2019,25,27,45,46,49,4,6,"",,,702019
27-Aug-2019,8,26,35,43,47,1,9,"",,,692019
23-Aug-2019,4,17,35,42,45,2,8,"",,,682019
20-Aug-2019,20,22,23,24,37,1,4,"",,,672019
16-Aug-2019,9,10,27,37,42,1,5,"",,,662019
13-Aug-2019,13,29,31,33,40,2,3,"",,,652019
09-Aug-2019,2,14,35,41,42,10,11,"",,,642019
06-Aug-2019,12,13,29,36,38,4,12,"",,,632019
02-Aug-2019,13,22,33,44,50,2,5,"",,,622019
30-Jul-2019,15,20,23,27,40,3,6,"",,,612019
26-Jul-2019,2,5,27,37,42,3,10,"",,,602019
23-Jul-2019,1,14,19,23,38,3,7,"",,,592019
19-Jul-2019,13,14,17,26,28,2,7,"",,,582019
16-Jul-2019,3,5,13,18,39,7,8,"",,,572019
12-Jul-2019,2,31,39,45,47,4,8,"",,,562019
09-Jul-2019,7,29,32,36,41,6,7,"",,,552019
05-Jul-2019,2,9,20,34,42,6,9,"",,,542019
02-Jul-2019,11,19,29,44,45,8,12,"",,,532019
28-Jun-2019,1,3,16,33,49,2,11,"",,,522019
25-Jun-2019,6,26,27,34,46,1,9,"",,,512019
21-Jun-2019,5,8,9,25,39,3,7,"",,,502019
18-Jun-2019,12,24,37,40,44,3,7,"",,,492019
14-Jun-2019,1,13,30,31,39,2,7,"",,,482019
11-Jun-2019,25,27,39,42,46,11,12,"",,,472019
07-Jun-2019,1,4,16,20,34,2,5,"",,,462019
04-Jun-2019,9,31,32,39,41,2,8,"",,,452019
31-May-2019,1,23,24,26,35,1,11,"",,,442019
28-May-2019,7,19,20,28,29,1,5,"",,,432019
24-May-2019,5,16,23,30,49,6,7,"",,,422019
21-May-2019,32,33,34,39,47,8,12,"",,,412019
17-May-2019,16,28,42,43,45,6,7,"",,,402019
14-May-2019,10,14,17,25,50,2,10,"",,,392019
10-May-2019,1,4,27,45,48,1,7,"",,,382019
07-May-2019,7,20,26,32,47,2,11,"",,,372019
03-May-2019,2,9,20,27,43,5,6,"",,,362019
30-Apr-2019,5,12,20,26,48,2,11,"",,,352019
26-Apr-2019,14,33,35,47,50,9,11,"",,,342019
23-Apr-2019,18,23,27,42,44,2,7,"",,,332019
19-Apr-2019,7,8,32,41,49,5,11,"",,,322019
16-Apr-2019,1,8,15,44,49,2,11,"",,,312019
12-Apr-2019,1,28,35,36,46,6,9,"",,,302019
09-Apr-2019,18,21,29,38,41,1,11,"",,,292019
05-Apr-2019,1,7,10,29,45,3,5,"",,,282019
02-Apr-2019,2,9,16,26,36,6,7,"",,,272019
29-Mar-2019,13,23,26,32,47,6,10,"",,,262019
26-Mar-2019,12,19,23,43,47,2,6,"",,,252019
22-Mar-2019,4,17,26,30,43,6,11,"",,,242019
19-Mar-2019,1,6,9,34,47,7,12,"",,,232019
15-Mar-2019,3,15,24,42,46,9,12,"",,,222019
12-Mar-2019,5,7,13,19,31,2,9,"",,,212019
08-Mar-2019,17,18,19,24,40,4,8,"",,,202019
05-Mar-2019,6,10,16,39,46,8,11,"",,,192019
01-Mar-2019,6,9,19,26,31,11,12,"",,,182019
26-Feb-2019,3,15,29,35,47,3,4,"",,,172019
22-Feb-2019,3,27,29,33,50,3,7,"",,,162019
19-Feb-2019,1,8,18,19,39,7,9,"",,,152019
15-Feb-2019,15,27,34,38,49,2,10,"",,,142019
12-Feb-2019,6,34,36,41,50,1,5,"",,,132019
08-Feb-2019,11,12,13,39,46,7,10,"",,,122019
05-Feb-2019,14,25,31,37,43,2,3,"",,,112019
01-Feb-2019,3,21,26,41,46,1,6,"",,,102019
29-Jan-2019,14,24,26,32,39,3,8,"",,,92019
25-Jan-2019,1,6,13,15,16,6,10,"",,,82019
22-Jan-2019,9,23,29,41,49,8,10,"",,,72019
18-Jan-2019,5,6,16,30,46,5,10,"",,,62019
15-Jan-2019,22,25,29,33,35,3,6,"",,,52019
11-Jan-2019,1,19,31,39,48,1,6,"",,,42019
08-Jan-2019,3,19,22,31,32,2,11,"",,,32019
04-Jan-2019,7,11,19,27,37,6,10,"",,,22019
01-Jan-2019,1,8,11,25,28,4,6,"",,,12019
28-Dec-2018,13,16,34,35,45,10,12,"",,,1042018
25-Dec-2018,4,5,8,31,43,2,9,"",,,1032018
21-Dec-2018,2,12,15,34,50,3,4,"",,,1022018
18-Dec-2018,1,9,18,39,48,5,7,"",,,1012018
14-Dec-2018,12,29,38,42,44,2,12,"",,,1002018
11-Dec-2018,4,7,13,23,42,1,3,"",,,992018
07-Dec-2018,11,17,26,37,48,1,10,"",,,982018
04-Dec-2018,19,20,21,42,45,8,9,"",,,972018
30-Nov-2018,3,10,12,23,26,1,12,"",,,962018
27-Nov-2018,4,16,17,18,32,2,11,"",,,952018
23-Nov-2018,5,8,25,26,30,3,10,"",,,942018
20-Nov-2018,6,19,39,45,48,7,12,"",,,932018
16-Nov-2018,9,10,13,28,41,1,12,"",,,922018
13-Nov-2018,2,7,10,13,42,3,6,"",,,912018
09-Nov-2018,14,17,32,37,49,11,12,"",,,902018
06-Nov-2018,14,24,36,40,43,2,9,"",,,892018
02-Nov-2018,5,15,17,37,44,7,11,"",,,882018
