DrawDate,Ball 1,Ball 2,Ball 3,Ball 4,Ball 5,Lucky Star 1,Lucky Star 2,UK Millionaire Maker,European Millionaire Maker,Ball Set,Machine,DrawNumber
24-Feb-2015,3,25,28,34,50,1,11,"",,,162015
20-Feb-2015,4,10,14,37,46,4,7,"",,,152015
17-Feb-2015,2,5,18,30,43,1,10,"",,,142015
13-Feb-2015,12,24,39,42,44,3,11,"",,,132015
10-Feb-2015,13,17,20,30,45,9,10,"",,,122015
06-Feb-2015,10,26,30,39,50,7,8,"",,,112015
03-Feb-2015,17,31,33,44,50,7,11,"",,,102015
30-Jan-2015,9,13,15,19,24,3,8,"",,,92015
27-Jan-2015,5,10,31,33,40,8,10,"",,,82015
23-Jan-2015,6,29,30,38,45,1,8,"",,,72015
20-Jan-2015,15,33,41,44,47,8,10,"",,,62015
16-Jan-2015,29,30,32,34,46,3,6,"",,,52015
13-Jan-2015,8,17,21,31,34,9,10,"",,,42015
09-Jan-2015,6,21,24,32,45,1,11,"",,,32015
06-Jan-2015,14,20,30,38,49,3,4,"",,,22015
02-Jan-2015,22,24,25,28,49,3,6,"",,,12015
30-Dec-2014,6,18,39,44,50,8,11,"",,,1042014
26-Dec-2014,17,26,27,45,49,2,3,"",,,1032014
23-Dec-2014,8,9,19,25,49,2,10,"",,,1022014
19-Dec-2014,23,29,31,39,44,5,8,"",,,1012014
16-Dec-2014,3,7,12,13,25,5,8,"",,,1002014
12-Dec-2014,2,15,28,31,37,4,6,"",,,992014
09-Dec-2014,1,3,31,42,46,4,11,"",,,982014
05-Dec-2014,5,8,37,47,48,2,3,"",,,972014
02-Dec-2014,3,15,25,44,49,1,9,"",,,962014
28-Nov-2014,6,10,15,23,41,4,10,"",,,952014
25-Nov-2014,3,7,25,32,36,1,6,"",,,942014
21-Nov-2014,4,7,28,32,37,5,10,"",,,932014
18-Nov-2014,2,3,17,36,38,4,11,"",,,922014
14-Nov-2014,17,32,36,38,48,5,8,"",,,912014
11-Nov-2014,2,14,21,36,46,7,11,"",,,902014
07-Nov-2014,13,25,32,38,46,1,10,"",,,892014
04-Nov-2014,1,6,13,17,26,3,5,"",,,882014
31-Oct-2014,10,13,20,33,41,3,9,"",,,872014
28-Oct-2014,10,15,17,40,45,1,2,"",,,862014
24-Oct-2014,3,9,20,30,42,1,6,"",,,852014
21-Oct-2014,20,21,27,33,40,3,10,"",,,842014
17-Oct-2014,1,13,40,48,49,8,10,"",,,832014
14-Oct-2014,4,5,15,23,32,3,7,"",,,822014
10-Oct-2014,6,29,42,45,47,9,10,"",,,812014
07-Oct-2014,9,21,28,30,38,1,8,"",,,802014
03-Oct-2014,4,13,23,48,50,5,10,"",,,792014
30-Sep-2014,3,13,15,33,42,5,7,"",,,782014
26-Sep-2014,13,27,35,46,47,1,2,"",,,772014
23-Sep-2014,12,13,14,29,35,1,7,"",,,762014
19-Sep-2014,6,8,34,38,48,3,9,"",,,752014
16-Sep-2014,4,29,30,35,50,2,4,"",,,742014
12-Sep-2014,9,13,26,31,33,7,11,"",,,732014
09-Sep-2014,8,15,19,24,35,8,10,"",,,722014
05-Sep-2014,1,18,23,46,50,3,9,"",,,712014
02-Sep-2014,5,25,31,39,45,1,8,"",,,702014
29-Aug-2014,2,9,26,32,38,3,6,"",,,692014
26-Aug-2014,10,22,36,45,48,4,11,"",,,682014
22-Aug-2014,4,17,29,35,49,1,2,"",,,672014
19-Aug-2014,4,7,11,34,47,7,8,"",,,662014
15-Aug-2014,4,5,21,23,30,8,10,"",,,652014
12-Aug-2014,7,16,19,22,33,2,5,"",,,642014
08-Aug-2014,21,29,35,43,46,1,9,"",,,632014
05-Aug-2014,5,7,19,21,42,5,11,"",,,622014
01-Aug-2014,24,44,46,48,50,5,10,"",,,612014
29-Jul-2014,10,23,35,40,43,3,9,"",,,602014
25-Jul-2014,9,10,12,24,43,5,9,"",,,592014
22-Jul-2014,1,24,43,45,50,5,8,"",,,582014
18-Jul-2014,1,11,29,41,43,3,11,"",,,572014
15-Jul-2014,15,18,20,27,34,1,3,"",,,562014
11-Jul-2014,5,22,35,38,49,4,7,"",,,552014
08-Jul-2014,8,18,22,24,27,4,11,"",,,542014
04-Jul-2014,4,18,39,43,47,2,6,"",,,532014
01-Jul-2014,18,22,25,27,39,5,10,"",,,522014
27-Jun-2014,31,33,34,39,45,2,10,"",,,512014
24-Jun-2014,1,7,20,21,48,4,7,"",,,502014
20-Jun-2014,5,15,25,38,49,1,2,"",,,492014
17-Jun-2014,11,13,37,40,48,8,9,"",,,482014
13-Jun-2014,16,18,22,28,46,9,11,"",,,472014
10-Jun-2014,12,18,21,32,33,1,11,"",,,462014
06-Jun-2014,7,25,34,40,49,9,11,"",,,452014
03-Jun-2014,2,15,32,39,44,5,10,"",,,442014
30-May-2014,5,24,27,41,45,6,7,"",,,432014
27-May-2014,7,13,16,25,26,1,6,"",,,422014
23-May-2014,3,8,31,34,47,9,11,"",,,412014
20-May-2014,5,33,36,38,47,4,9,"",,,402014
16-May-2014,23,26,29,37,40,3,4,"",,,392014
13-May-2014,4,13,30,34,47,2,6,"",,,382014
09-May-2014,3,21,26,28,45,7,10,"",,,372014
06-May-2014,5,19,24,31,37,1,9,"",,,362014
02-May-2014,4,30,31,38,42,2,11,"",,,352014
29-Apr-2014,18,23,26,35,44,3,11,"",,,342014
25-Apr-2014,13,21,24,44,49,1,9,"",,,332014
22-Apr-2014,13,15,20,24,46,1,8,"",,,322014
18-Apr-2014,21,24,31,39,47,3,7,"",,,312014
15-Apr-2014,3,14,26,47,50,7,11,"",,,302014
11-Apr-2014,8,12,19,30,33,4,11,"",,,292014
08-Apr-2014,11,18,29,42,49,4,11,"",,,282014
04-Apr-2014,6,10,28,45,50,10,11,"",,,272014
01-Apr-2014,16,18,26,38,44,8,10,"",,,262014
28-Mar-2014,3,4,19,28,43,3,7,"",,,252014
25-Mar-2014,7,20,26,28,50,2,8,"",,,242014
21-Mar-2014,7,30,37,39,42,5,7,"",,,232014
18-Mar-2014,8,27,34,36,39,5,10,"",,,222014
14-Mar-2014,6,24,25,27,30,5,9,"",,,212014
11-Mar-2014,1,4,23,33,44,7,8,"",,,202014
07-Mar-2014,5,10,38,40,41,1,8,"",,,192014
04-Mar-2014,3,5,22,27,44,1,6,"",,,182014
28-Feb-2014,12,32,38,43,44,2,7,"",,,172014
25-Feb-2014,21,25,28,35,42,4,6,"",,,162014
21-Feb-2014,13,17,28,30,32,5,7,"",,,152014
18-Feb-2014,23,26,36,37,49,6,7,"",,,142014
14-Feb-2014,2,4,6,19,39,2,7,"",,,132014
11-Feb-2014,8,17,25,41,47,1,2,"",,,122014
07-Feb-2014,3,17,19,46,47,9,10,"",,,112014
04-Feb-2014,1,21,33,37,38,4,8,"",,,102014
31-Jan-2014,8,10,15,16,31,8,9,"",,,92014
28-Jan-2014,18,20,23,42,48,2,9,"",,,82014
24-Jan-2014,5,19,34,35,41,1,5,"",,,72014
21-Jan-2014,4,12,35,42,48,5,8,"",,,62014
17-Jan-2014,19,26,32,33,42,4,10,"",,,52014
14-Jan-2014,18,20,25,26,37,10,11,"",,,42014
10-Jan-2014,1,2,11,27,29,1,10,"",,,32014
07-Jan-2014,2,20,27,33,45,6,10,"",,,22014
03-Jan-2014,3,27,31,38,44,3,8,"",,,12014
31-Dec-2013,13,20,24,29,45,3,7,"",,,1052013
27-Dec-2013,1,6,13,22,28,5,10,"",,,1042013
24-Dec-2013,5,19,31,43,50,2,6,"",,,1032013
20-Dec-2013,12,13,17,22,43,3,10,"",,,1022013
17-Dec-2013,6,8,27,37,41,7,10,"",,,1012013
13-Dec-2013,1,22,23,24,31,6,11,"",,,1002013
10-Dec-2013,6,24,35,49,50,1,7,"",,,992013
06-Dec-2013,1,2,18,31,36,7,10,"",,,982013
03-Dec-2013,6,13,15,29,32,2,9,"",,,972013
29-Nov-2013,2,7,10,23,43,4,7,"",,,962013
26-Nov-2013,19,23,27,42,44,3,5,"",,,952013
22-Nov-2013,13,25,26,40,50,8,9,"",,,942013
19-Nov-2013,14,15,19,36,45,1,10,"",,,932013
15-Nov-2013,3,13,15,29,42,1,4,"",,,922013
12-Nov-2013,14,29,37,40,48,2,11,"",,,912013
08-Nov-2013,20,28,35,42,43,8,10,"",,,902013
05-Nov-2013,6,12,13,35,38,2,3,"",,,892013
01-Nov-2013,7,19,29,30,33,3,8,"",,,882013
29-Oct-2013,9,10,30,32,37,2,6,"",,,872013
25-Oct-2013,2,3,10,31,38,6,10,"",,,862013
22-Oct-2013,29,33,39,41,44,9,11,"",,,852013
18-Oct-2013,5,25,36,46,47,2,6,"",,,842013
15-Oct-2013,18,27,39,43,47,4,7,"",,,832013
11-Oct-2013,6,12,17,23,43,5,9,"",,,822013
08-Oct-2013,23,24,26,33,42,3,5,"",,,812013
04-Oct-2013,6,20,24,35,50,5,10,"",,,802013
01-Oct-2013,19,23,25,44,48,8,9,"",,,792013
27-Sep-2013,11,15,38,41,43,2,6,"",,,782013
24-Sep-2013,10,20,26,28,43,9,11,"",,,772013
20-Sep-2013,5,11,35,38,45,2,3,"",,,762013
17-Sep-2013,13,17,21,42,44,9,11,"",,,752013
13-Sep-2013,4,6,14,27,33,5,10,"",,,742013
10-Sep-2013,7,11,14,28,30,2,10,"",,,732013
06-Sep-2013,11,23,25,32,37,4,7,"",,,722013
03-Sep-2013,5,9,16,18,42,7,9,"",,,712013
30-Aug-2013,2,17,25,36,45,5,9,"",,,702013
27-Aug-2013,7,30,38,40,43,2,6,"",,,692013
23-Aug-2013,1,6,26,30,37,5,8,"",,,682013
20-Aug-2013,5,11,42,49,50,8,11,"",,,672013
16-Aug-2013,20,24,27,37,39,5,10,"",,,662013
13-Aug-2013,5,17,20,47,50,1,4,"",,,652013
09-Aug-2013,4,7,9,23,24,8,9,"",,,642013
06-Aug-2013,16,17,31,47,49,3,11,"",,,632013
02-Aug-2013,21,36,37,42,48,4,7,"",,,622013
30-Jul-2013,3,4,11,14,43,1,6,"",,,612013
26-Jul-2013,12,23,29,38,49,3,4,"",,,602013
23-Jul-2013,14,15,16,19,44,4,5,"",,,592013
19-Jul-2013,13,16,24,26,35,2,5,"",,,582013
16-Jul-2013,19,23,34,47,50,4,6,"",,,572013
12-Jul-2013,18,26,32,33,42,2,3,"",,,562013
09-Jul-2013,16,18,31,38,49,4,10,"",,,552013
05-Jul-2013,4,12,15,28,33,1,10,"",,,542013
02-Jul-2013,11,13,14,28,30,4,5,"",,,532013
28-Jun-2013,1,15,28,35,47,1,7,"",,,522013
25-Jun-2013,4,5,13,27,35,1,2,"",,,512013
21-Jun-2013,10,11,30,36,45,1,2,"",,,502013
18-Jun-2013,17,24,33,41,44,1,11,"",,,492013
14-Jun-2013,10,25,41,47,48,6,10,"",,,482013
11-Jun-2013,5,7,9,25,41,1,5,"",,,472013
07-Jun-2013,7,14,26,45,50,2,7,"",,,462013
04-Jun-2013,31,33,34,37,40,1,6,"",,,452013
31-May-2013,27,28,29,34,43,5,10,"",,,442013
28-May-2013,8,13,26,34,38,3,11,"",,,432013
24-May-2013,7,17,22,27,40,2,3,"",,,422013
21-May-2013,7,8,19,28,29,5,9,"",,,412013
17-May-2013,6,20,24,25,50,9,10,"",,,402013
14-May-2013,7,8,24,27,36,5,11,"",,,392013
10-May-2013,1,32,35,45,48,4,11,"",,,382013
07-May-2013,13,27,28,42,43,4,6,"",,,372013
03-May-2013,3,5,34,40,49,2,3,"",,,362013
30-Apr-2013,13,36,40,43,50,5,9,"",,,352013
26-Apr-2013,11,16,24,38,40,2,5,"",,,342013
23-Apr-2013,1,4,7,10,50,4,11,"",,,332013
19-Apr-2013,1,8,42,46,48,4,7,"",,,322013
16-Apr-2013,1,11,22,33,50,4,6,"",,,312013
12-Apr-2013,5,10,15,28,45,3,9,"",,,302013
09-Apr-2013,15,35,38,44,48,5,10,"",,,292013
05-Apr-2013,1,11,17,32,39,2,7,"",,,282013
02-Apr-2013,12,17,25,29,41,1,4,"",,,272013
29-Mar-2013,13,30,43,44,46,5,9,"",,,262013
26-Mar-2013,4,26,30,42,44,6,11,"",,,252013
22-Mar-2013,12,27,32,34,49,8,9,"",,,242013
19-Mar-2013,19,32,35,37,44,1,9,"",,,232013
15-Mar-2013,4,14,21,24,39,3,10,"",,,222013
12-Mar-2013,2,4,10,22,50,5,8,"",,,212013
08-Mar-2013,3,20,23,28,42,8,11,"",,,202013
05-Mar-2013,8,19,31,33,39,2,7,"",,,192013
01-Mar-2013,1,11,29,36,42,4,5,"",,,182013
26-Feb-2013,3,12,13,17,30,2,6,"",,,172013
22-Feb-2013,15,16,28,36,37,2,11,"",,,162013
19-Feb-2013,12,15,28,30,44,8,9,"",,,152013
15-Feb-2013,2,4,22,28,42,4,9,"",,,142013
12-Feb-2013,5,11,16,25,28,7,9,"",,,132013
08-Feb-2013,9,11,14,34,44,10,11,"",,,122013
05-Feb-2013,6,25,31,40,45,6,7,"",,,112013
01-Feb-2013,5,21,34,37,38,1,6,"",,,102013
29-Jan-2013,9,16,26,36,39,2,6,"",,,92013
25-Jan-2013,3,10,18,31,37,2,4,"",,,82013
22-Jan-2013,1,10,44,45,48,1,4,"",,,72013
18-Jan-2013,4,26,27,30,39,3,10,"",,,62013
15-Jan-2013,22,38,40,42,47,1,11,"",,,52013
11-Jan-2013,4,22,29,37,41,4,7,"",,,42013
08-Jan-2013,2,20,22,26,47,5,9,"",,,32013
04-Jan-2013,4,10,22,27,41,8,10,"",,,22013
01-Jan-2013,2,7,8,36,49,1,11,"",,,12013
28-Dec-2012,17,24,26,27,49,3,5,"",,,1042012
25-Dec-2012,14,18,20,23,32,3,10,"",,,1032012
21-Dec-2012,3,5,22,40,42,3,10,"",,,1022012
18-Dec-2012,14,18,20,35,44,2,5,"",,,1012012
14-Dec-2012,10,11,29,40,43,3,11,"",,,1002012
11-Dec-2012,1,4,9,43,50,6,8,"",,,992012
07-Dec-2012,10,16,18,31,42,2,5,"",,,982012
04-Dec-2012,5,10,28,29,44,2,4,"",,,972012
30-Nov-2012,10,18,23,24,40,3,4,"",,,962012
27-Nov-2012,6,10,23,44,49,1,7,"",,,952012
23-Nov-2012,1,9,11,20,40,1,5,"",,,942012
20-Nov-2012,28,30,42,45,49,5,10,"",,,932012
16-Nov-2012,10,15,19,23,41,2,9,"",,,922012
13-Nov-2012,11,16,21,24,29,2,6,"",,,912012
09-Nov-2012,14,21,22,28,47,4,5,"",,,902012
06-Nov-2012,7,20,25,35,41,1,9,"",,,892012
02-Nov-2012,3,6,10,11,44,3,4,"",,,882012
30-Oct-2012,23,24,25,31,44,2,3,"",,,872012
26-Oct-2012,5,6,9,27,38,5,11,"",,,862012
23-Oct-2012,1,28,35,38,50,2,10,"",,,852012
19-Oct-2012,16,29,37,40,44,8,10,"",,,842012
16-Oct-2012,10,32,40,41,49,2,8,"",,,832012
12-Oct-2012,6,7,17,35,43,2,8,"",,,822012
09-Oct-2012,2,8,10,23,25,8,9,"",,,812012
05-Oct-2012,9,16,18,19,21,2,3,"",,,802012
02-Oct-2012,4,16,21,36,42,7,8,"",,,792012
28-Sep-2012,20,23,26,30,33,6,9,"",,,782012
25-Sep-2012,7,25,27,48,49,1,4,"",,,772012
21-Sep-2012,4,19,34,41,43,7,11,"",,,762012
18-Sep-2012,6,7,38,39,44,7,9,"",,,752012
14-Sep-2012,3,10,23,27,44,7,9,"",,,742012
11-Sep-2012,6,15,22,37,44,2,4,"",,,732012
07-Sep-2012,13,15,30,35,42,4,6,"",,,722012
04-Sep-2012,11,17,18,39,44,5,10,"",,,712012
31-Aug-2012,16,28,31,33,48,7,11,"",,,702012
28-Aug-2012,1,18,25,26,44,4,5,"",,,692012
24-Aug-2012,5,6,12,19,37,3,7,"",,,682012
21-Aug-2012,4,5,17,38,48,3,4,"",,,672012
17-Aug-2012,19,25,28,33,44,2,8,"",,,662012
14-Aug-2012,1,16,38,42,45,9,10,"",,,652012
10-Aug-2012,11,17,21,48,50,9,10,"",,,642012
07-Aug-2012,20,27,34,46,50,2,3,"",,,632012
03-Aug-2012,24,34,35,42,46,1,5,"",,,622012
31-Jul-2012,4,29,35,36,39,8,9,"",,,612012
27-Jul-2012,14,15,21,23,48,2,10,"",,,602012
24-Jul-2012,4,16,18,25,44,1,11,"",,,592012
20-Jul-2012,10,19,23,45,49,9,10,"",,,582012
17-Jul-2012,2,7,24,43,46,8,10,"",,,572012
13-Jul-2012,8,18,25,35,46,4,9,"",,,562012
10-Jul-2012,1,3,16,24,37,1,8,"",,,552012
06-Jul-2012,31,32,38,40,42,1,3,"",,,542012
03-Jul-2012,2,7,22,27,40,3,6,"",,,532012
29-Jun-2012,14,17,28,29,39,1,11,"",,,522012
26-Jun-2012,1,11,20,22,35,8,10,"",,,512012
22-Jun-2012,14,18,19,43,49,3,7,"",,,502012
19-Jun-2012,7,17,20,35,50,5,11,"",,,492012
15-Jun-2012,10,22,27,38,48,3,7,"",,,482012
12-Jun-2012,8,15,26,30,48,9,10,"",,,472012
08-Jun-2012,5,11,22,34,40,9,11,"",,,462012
05-Jun-2012,13,34,37,47,49,8,9,"",,,452012
01-Jun-2012,2,4,14,26,36,9,10,"",,,442012
29-May-2012,8,15,17,25,28,3,11,"",,,432012
25-May-2012,12,22,35,46,49,2,8,"",,,422012
22-May-2012,16,31,32,37,41,1,7,"",,,412012
18-May-2012,13,29,43,47,50,9,11,"",,,402012
15-May-2012,2,11,13,26,50,2,5,"",,,392012
11-May-2012,1,13,17,38,44,2,11,"",,,382012
08-May-2012,3,21,34,38,48,5,8,"",,,372012
04-May-2012,3,26,39,40,41,1,2,"",,,362012
01-May-2012,4,5,15,19,41,9,11,"",,,352012
27-Apr-2012,20,27,30,36,43,1,6,"",,,342012
24-Apr-2012,8,9,24,43,48,3,5,"",,,332012
20-Apr-2012,3,6,29,32,41,10,11,"",,,322012
17-Apr-2012,10,28,33,48,49,1,10,"",,,312012
13-Apr-2012,8,13,26,39,43,3,5,"",,,302012
10-Apr-2012,22,25,27,36,37,5,9,"",,,292012
06-Apr-2012,11,20,30,35,45,2,3,"",,,282012
03-Apr-2012,1,8,18,25,30,9,10,"",,,272012
30-Mar-2012,4,17,23,36,46,6,10,"",,,262012
27-Mar-2012,24,27,29,34,36,7,8,"",,,252012
23-Mar-2012,9,15,23,31,50,8,11,"",,,242012
20-Mar-2012,15,16,28,30,46,3,4,"",,,232012
16-Mar-2012,3,4,12,23,50,4,7,"",,,222012
13-Mar-2012,1,10,25,43,47,8,9,"",,,212012
09-Mar-2012,3,32,36,39,47,6,9,"",,,202012
06-Mar-2012,23,24,27,37,47,2,6,"",,,192012
02-Mar-2012,5,6,11,30,44,2,6,"",,,182012
28-Feb-2012,1,10,17,33,48,2,3,"",,,172012
24-Feb-2012,3,7,12,26,34,8,10,"",,,162012
21-Feb-2012,11,14,24,25,29,7,11,"",,,152012
17-Feb-2012,4,11,28,38,47,10,11,"",,,142012
14-Feb-2012,14,27,36,42,46,8,11,"",,,132012
10-Feb-2012,3,8,14,31,41,7,11,"",,,122012
07-Feb-2012,3,15,17,28,33,2,4,"",,,112012
03-Feb-2012,16,19,20,25,28,1,10,"",,,102012
31-Jan-2012,9,34,38,43,45,2,4,"",,,92012
27-Jan-2012,10,13,19,39,44,2,6,"",,,82012
24-Jan-2012,1,2,6,20,36,8,11,"",,,72012
20-Jan-2012,2,10,22,27,28,6,8,"",,,62012
17-Jan-2012,12,22,30,31,44,5,6,"",,,52012
13-Jan-2012,13,14,21,27,39,6,8,"",,,42012
10-Jan-2012,4,9,10,30,40,2,9,"",,,32012
06-Jan-2012,1,6,10,12,31,2,7,"",,,22012
03-Jan-2012,3,30,42,45,49,5,10,"",,,12012
30-Dec-2011,16,36,43,44,50,7,8,"",,,862011
27-Dec-2011,19,21,25,26,44,3,7,"",,,852011
23-Dec-2011,7,21,22,24,28,1,11,"",,,842011
20-Dec-2011,1,9,12,14,48,1,7,"",,,832011
16-Dec-2011,2,5,10,23,31,2,5,"",,,822011
13-Dec-2011,7,12,18,33,37,1,11,"",,,812011
09-Dec-2011,12,21,29,44,47,1,2,"",,,802011
06-Dec-2011,19,20,21,34,38,3,9,"",,,792011
02-Dec-2011,7,27,30,40,43,8,9,"",,,782011
29-Nov-2011,11,25,41,45,50,2,7,"",,,772011
25-Nov-2011,14,19,26,28,34,5,8,"",,,762011
22-Nov-2011,16,18,24,38,40,2,4,"",,,752011
18-Nov-2011,4,12,24,39,44,2,4,"",,,742011
15-Nov-2011,6,17,22,45,47,3,11,"",,,732011
11-Nov-2011,1,4,18,23,30,3,7,"",,,722011
08-Nov-2011,1,4,15,29,40,1,5,"",,,712011
04-Nov-2011,11,14,41,43,50,2,9,"",,,702011
01-Nov-2011,14,20,23,45,46,1,11,"",,,692011
28-Oct-2011,16,17,20,39,50,4,8,"",,,682011
25-Oct-2011,12,22,27,28,39,4,10,"",,,672011
21-Oct-2011,2,19,33,37,46,5,8,"",,,662011
18-Oct-2011,18,23,37,46,48,2,10,"",,,652011
14-Oct-2011,12,23,29,32,47,3,5,"",,,642011
11-Oct-2011,1,4,12,16,48,9,10,"",,,632011
07-Oct-2011,18,26,34,38,42,5,8,"",,,622011
04-Oct-2011,14,16,23,38,45,8,11,"",,,612011
30-Sep-2011,5,15,28,31,44,1,6,"",,,602011
27-Sep-2011,18,27,28,35,40,3,5,"",,,592011
23-Sep-2011,6,14,33,34,48,2,6,"",,,582011
20-Sep-2011,9,19,25,36,38,7,11,"",,,572011
16-Sep-2011,2,8,17,39,42,3,10,"",,,562011
13-Sep-2011,9,28,30,32,49,9,10,"",,,552011
09-Sep-2011,5,21,28,31,34,1,2,"",,,542011
06-Sep-2011,35,42,47,48,50,8,9,"",,,532011
02-Sep-2011,12,26,37,38,44,4,7,"",,,522011
30-Aug-2011,2,8,10,19,46,5,9,"",,,512011
26-Aug-2011,12,22,25,33,45,5,7,"",,,502011
23-Aug-2011,4,6,14,42,50,2,4,"",,,492011
19-Aug-2011,6,14,16,28,31,2,11,"",,,482011
16-Aug-2011,1,13,17,18,45,3,8,"",,,472011
12-Aug-2011,7,10,20,27,37,4,7,"",,,462011
09-Aug-2011,7,23,24,34,36,8,11,"",,,452011
05-Aug-2011,13,14,18,32,34,1,10,"",,,442011
02-Aug-2011,5,8,14,24,33,3,8,"",,,432011
29-Jul-2011,12,19,27,37,38,5,10,"",,,422011
26-Jul-2011,1,5,22,25,48,3,11,"",,,412011
22-Jul-2011,4,15,23,49,50,2,6,"",,,402011
19-Jul-2011,3,16,25,26,35,5,9,"",,,392011
15-Jul-2011,6,26,33,34,39,3,4,"",,,382011
12-Jul-2011,17,19,38,42,45,9,10,"",,,372011
08-Jul-2011,12,13,23,40,49,7,10,"",,,362011
05-Jul-2011,11,28,29,47,49,1,5,"",,,352011
01-Jul-2011,8,11,23,31,46,8,9,"",,,342011
28-Jun-2011,15,16,30,44,50,2,3,"",,,332011
24-Jun-2011,5,16,20,30,41,6,11,"",,,322011
