DrawDate,Ball 1,Ball 2,Ball 3,Ball 4,Ball 5,Lucky Star 1,Lucky Star 2,UK Millionaire Maker,European Millionaire Maker,Ball Set,Machine,DrawNumber
21-Jun-2011,17,20,35,49,50,3,4,"",,,312011
17-Jun-2011,11,16,21,22,44,3,8,"",,,302011
14-Jun-2011,5,12,19,41,48,8,10,"",,,292011
10-Jun-2011,3,19,20,37,48,8,11,"",,,282011
07-Jun-2011,6,25,36,38,40,4,10,"",,,272011
03-Jun-2011,4,39,40,49,50,2,5,"",,,262011
31-May-2011,1,9,10,22,50,5,11,"",,,252011
27-May-2011,9,17,25,28,49,8,9,"",,,242011
24-May-2011,16,23,24,26,29,2,9,"",,,232011
20-May-2011,10,14,20,25,42,8,11,"",,,222011
17-May-2011,20,21,37,45,46,2,3,"",,,212011
13-May-2011,9,11,17,36,47,1,2,"",,,202011
10-May-2011,3,10,15,28,45,5,7,"",,,192011
06-May-2011,11,16,20,22,28,4,9,"",,,182011
29-Apr-2011,15,25,38,40,41,1,2,"",,,172011
22-Apr-2011,11,22,36,45,48,1,4,"",,,162011
15-Apr-2011,4,6,21,39,41,2,6,"",,,152011
08-Apr-2011,21,23,38,47,50,2,6,"",,,142011
01-Apr-2011,4,17,21,22,33,4,8,"",,,132011
25-Mar-2011,6,12,21,27,33,3,7,"",,,122011
18-Mar-2011,1,13,20,26,50,6,7,"",,,112011
11-Mar-2011,17,19,24,37,46,2,7,"",,,102011
04-Mar-2011,11,25,27,28,41,5,8,"",,,92011
25-Feb-2011,12,13,42,45,48,3,9,"",,,82011
18-Feb-2011,2,3,15,45,49,5,9,"",,,72011
11-Feb-2011,12,14,15,19,23,7,8,"",,,62011
04-Feb-2011,2,11,24,35,47,5,9,"",,,52011
28-Jan-2011,13,23,24,41,42,1,5,"",,,42011
21-Jan-2011,3,11,13,18,21,4,5,"",,,32011
14-Jan-2011,2,14,24,39,44,6,7,"",,,22011
07-Jan-2011,1,22,32,48,50,6,7,"",,,12011
31-Dec-2010,2,24,34,38,43,1,7,"",,,532010
24-Dec-2010,19,36,38,42,46,2,8,"",,,522010
17-Dec-2010,3,20,29,35,42,3,8,"",,,512010
10-Dec-2010,2,3,10,33,46,7,8,"",,,502010
03-Dec-2010,8,19,28,32,46,4,7,"",,,492010
26-Nov-2010,9,28,36,41,49,5,7,"",,,482010
19-Nov-2010,12,15,32,36,45,7,9,"",,,472010
12-Nov-2010,7,19,23,29,47,1,6,"",,,462010
05-Nov-2010,21,23,33,40,50,4,5,"",,,452010
29-Oct-2010,16,20,22,32,42,8,9,"",,,442010
22-Oct-2010,4,5,9,11,39,3,5,"",,,432010
15-Oct-2010,2,31,36,38,43,3,7,"",,,422010
08-Oct-2010,9,30,35,39,46,6,8,"",,,412010
01-Oct-2010,1,4,6,27,48,1,6,"",,,402010
24-Sep-2010,1,4,16,40,48,1,9,"",,,392010
17-Sep-2010,17,27,29,38,50,1,3,"",,,382010
10-Sep-2010,17,21,35,41,45,1,5,"",,,372010
03-Sep-2010,13,24,26,47,49,4,8,"",,,362010
27-Aug-2010,1,6,13,30,49,1,9,"",,,352010
20-Aug-2010,5,27,31,40,42,1,6,"",,,342010
13-Aug-2010,4,9,15,21,47,2,7,"",,,332010
06-Aug-2010,13,25,28,29,42,4,5,"",,,322010
30-Jul-2010,3,4,11,28,39,2,8,"",,,312010
23-Jul-2010,4,13,35,37,46,3,9,"",,,302010
16-Jul-2010,38,39,45,46,49,7,8,"",,,292010
09-Jul-2010,9,24,37,39,49,3,9,"",,,282010
02-Jul-2010,12,13,36,41,46,1,8,"",,,272010
25-Jun-2010,1,8,18,28,31,8,9,"",,,262010
18-Jun-2010,2,29,31,32,38,1,4,"",,,252010
11-Jun-2010,2,22,24,36,44,1,2,"",,,242010
04-Jun-2010,4,17,34,40,42,4,9,"",,,232010
28-May-2010,4,9,31,32,33,3,7,"",,,222010
21-May-2010,7,19,30,38,50,4,7,"",,,212010
14-May-2010,1,17,31,43,47,2,3,"",,,202010
07-May-2010,3,6,15,21,32,7,9,"",,,192010
30-Apr-2010,6,22,24,25,36,3,8,"",,,182010
23-Apr-2010,3,7,8,43,46,6,8,"",,,172010
16-Apr-2010,9,11,17,26,40,3,9,"",,,162010
09-Apr-2010,7,21,23,24,44,3,4,"",,,152010
02-Apr-2010,12,18,24,26,45,4,5,"",,,142010
26-Mar-2010,8,16,18,37,43,2,6,"",,,132010
19-Mar-2010,10,28,30,38,39,2,7,"",,,122010
12-Mar-2010,1,26,33,36,46,6,7,"",,,112010
05-Mar-2010,12,18,19,43,49,3,9,"",,,102010
26-Feb-2010,7,11,18,29,42,6,7,"",,,92010
19-Feb-2010,12,31,37,38,43,2,3,"",,,82010
12-Feb-2010,1,5,18,38,45,4,6,"",,,72010
05-Feb-2010,34,35,38,39,46,3,4,"",,,62010
29-Jan-2010,9,17,30,39,43,5,7,"",,,52010
22-Jan-2010,4,22,27,36,44,7,9,"",,,42010
15-Jan-2010,11,26,29,49,50,4,7,"",,,32010
08-Jan-2010,4,5,14,44,46,8,9,"",,,22010
01-Jan-2010,9,22,24,27,36,5,7,"",,,12010
25-Dec-2009,4,5,14,17,34,3,5,"",,,522009
18-Dec-2009,14,30,32,35,49,3,8,"",,,512009
11-Dec-2009,20,41,43,44,46,2,9,"",,,502009
04-Dec-2009,18,19,25,30,44,1,3,"",,,492009
27-Nov-2009,5,8,13,15,33,8,9,"",,,482009
20-Nov-2009,5,9,28,43,47,2,9,"",,,472009
13-Nov-2009,13,15,25,26,32,3,4,"",,,462009
06-Nov-2009,11,19,34,43,45,5,9,"",,,452009
30-Oct-2009,9,33,35,38,40,2,6,"",,,442009
23-Oct-2009,6,18,20,29,31,2,8,"",,,432009
16-Oct-2009,12,23,30,31,47,3,4,"",,,422009
09-Oct-2009,7,11,29,46,50,4,7,"",,,412009
02-Oct-2009,22,23,24,29,44,1,5,"",,,402009
25-Sep-2009,6,17,18,21,34,3,9,"",,,392009
18-Sep-2009,6,16,30,38,41,2,4,"",,,382009
11-Sep-2009,12,15,35,42,43,4,6,"",,,372009
04-Sep-2009,6,9,20,38,39,3,9,"",,,362009
28-Aug-2009,8,36,37,41,49,5,7,"",,,352009
21-Aug-2009,4,7,16,31,42,3,5,"",,,342009
14-Aug-2009,5,8,24,30,49,3,9,"",,,332009
07-Aug-2009,10,20,22,24,31,2,7,"",,,322009
31-Jul-2009,5,9,20,21,26,3,6,"",,,312009
24-Jul-2009,14,15,25,35,47,5,9,"",,,302009
17-Jul-2009,2,8,17,32,50,3,7,"",,,292009
10-Jul-2009,6,16,20,42,46,1,6,"",,,282009
03-Jul-2009,21,29,34,46,47,6,8,"",,,272009
26-Jun-2009,6,11,21,30,39,2,8,"",,,262009
19-Jun-2009,4,16,17,20,29,5,7,"",,,252009
12-Jun-2009,6,14,16,34,50,4,6,"",,,242009
05-Jun-2009,11,19,26,35,40,2,5,"",,,232009
29-May-2009,2,5,30,37,47,3,6,"",,,222009
22-May-2009,4,13,14,33,43,1,6,"",,,212009
15-May-2009,8,18,19,20,42,5,9,"",,,202009
08-May-2009,4,23,24,29,31,8,9,"",,,192009
01-May-2009,5,19,31,38,47,3,5,"",,,182009
24-Apr-2009,4,14,21,24,41,5,8,"",,,172009
17-Apr-2009,4,7,21,44,47,1,5,"",,,162009
10-Apr-2009,9,14,16,37,46,2,4,"",,,152009
03-Apr-2009,2,20,24,32,46,1,9,"",,,142009
27-Mar-2009,25,33,36,38,42,6,7,"",,,132009
20-Mar-2009,12,16,23,31,35,4,6,"",,,122009
13-Mar-2009,12,24,26,36,42,1,4,"",,,112009
06-Mar-2009,13,17,19,25,35,5,6,"",,,102009
27-Feb-2009,5,9,37,44,45,6,9,"",,,92009
20-Feb-2009,9,12,13,14,48,1,2,"",,,82009
13-Feb-2009,22,33,36,40,42,1,2,"",,,72009
06-Feb-2009,10,20,30,36,40,3,5,"",,,62009
30-Jan-2009,4,29,34,35,46,5,8,"",,,52009
23-Jan-2009,32,33,36,40,49,2,8,"",,,42009
16-Jan-2009,3,17,22,49,50,3,6,"",,,32009
09-Jan-2009,7,15,22,28,48,1,4,"",,,22009
02-Jan-2009,29,30,36,37,48,1,6,"",,,12009
26-Dec-2008,1,2,26,44,50,1,7,"",,,522008
19-Dec-2008,28,29,40,46,50,5,7,"",,,512008
12-Dec-2008,2,19,28,42,49,2,7,"",,,502008
05-Dec-2008,4,8,21,35,45,5,8,"",,,492008
28-Nov-2008,8,11,16,25,41,2,4,"",,,482008
21-Nov-2008,9,14,21,49,50,3,8,"",,,472008
14-Nov-2008,8,10,14,21,26,3,4,"",,,462008
07-Nov-2008,1,9,12,17,18,3,4,"",,,452008
31-Oct-2008,3,18,25,34,41,2,5,"",,,442008
24-Oct-2008,7,15,16,17,45,6,9,"",,,432008
17-Oct-2008,3,10,12,42,50,1,5,"",,,422008
10-Oct-2008,4,15,22,31,41,1,6,"",,,412008
03-Oct-2008,4,13,19,23,38,2,3,"",,,402008
26-Sep-2008,14,29,31,33,37,1,2,"",,,392008
19-Sep-2008,14,16,19,20,31,6,9,"",,,382008
12-Sep-2008,19,23,33,37,50,3,7,"",,,372008
05-Sep-2008,7,12,16,17,39,3,8,"",,,362008
29-Aug-2008,2,20,25,37,39,5,8,"",,,352008
22-Aug-2008,7,27,29,39,50,5,7,"",,,342008
15-Aug-2008,11,17,18,26,31,5,6,"",,,332008
08-Aug-2008,4,5,15,16,45,4,7,"",,,322008
01-Aug-2008,1,22,25,40,50,1,8,"",,,312008
25-Jul-2008,7,11,15,24,29,2,7,"",,,302008
18-Jul-2008,10,14,16,29,44,5,6,"",,,292008
11-Jul-2008,9,11,13,19,37,3,4,"",,,282008
04-Jul-2008,7,19,22,27,48,5,7,"",,,272008
27-Jun-2008,5,20,26,44,50,5,7,"",,,262008
20-Jun-2008,8,11,36,37,45,3,5,"",,,252008
13-Jun-2008,13,16,37,44,50,1,9,"",,,242008
06-Jun-2008,7,19,21,40,50,2,9,"",,,232008
30-May-2008,5,7,14,20,49,2,8,"",,,222008
23-May-2008,5,9,19,21,38,1,7,"",,,212008
16-May-2008,6,9,15,25,38,4,9,"",,,202008
09-May-2008,8,9,40,42,45,6,7,"",,,192008
02-May-2008,2,26,37,45,48,4,8,"",,,182008
25-Apr-2008,4,19,26,27,30,3,8,"",,,172008
18-Apr-2008,3,6,7,27,50,5,9,"",,,162008
11-Apr-2008,6,25,30,45,50,5,7,"",,,152008
04-Apr-2008,11,13,18,37,47,1,6,"",,,142008
28-Mar-2008,5,9,17,29,39,3,6,"",,,132008
21-Mar-2008,2,10,18,22,36,4,6,"",,,122008
14-Mar-2008,13,21,25,35,48,4,8,"",,,112008
07-Mar-2008,2,7,14,17,35,1,6,"",,,102008
29-Feb-2008,12,37,40,47,49,2,9,"",,,92008
22-Feb-2008,4,27,32,46,50,8,9,"",,,82008
15-Feb-2008,12,27,29,45,46,4,7,"",,,72008
08-Feb-2008,17,28,30,38,44,1,4,"",,,62008
01-Feb-2008,22,30,45,47,49,4,9,"",,,52008
25-Jan-2008,2,6,9,19,45,7,8,"",,,42008
18-Jan-2008,14,16,23,40,46,4,8,"",,,32008
11-Jan-2008,8,24,36,49,50,4,8,"",,,22008
04-Jan-2008,10,12,24,25,41,3,5,"",,,12008
28-Dec-2007,20,21,22,31,45,7,9,"",,,522007
21-Dec-2007,7,9,28,37,44,6,7,"",,,512007
14-Dec-2007,8,25,30,36,44,3,4,"",,,502007
07-Dec-2007,2,4,32,43,48,1,7,"",,,492007
30-Nov-2007,12,19,20,30,38,7,9,"",,,482007
23-Nov-2007,2,10,22,29,48,3,9,"",,,472007
16-Nov-2007,9,18,23,33,37,1,8,"",,,462007
09-Nov-2007,5,14,22,25,36,5,6,"",,,452007
02-Nov-2007,3,16,18,19,40,1,2,"",,,442007
26-Oct-2007,7,20,38,40,43,1,8,"",,,432007
19-Oct-2007,7,18,34,35,40,7,8,"",,,422007
12-Oct-2007,21,32,36,46,47,3,4,"",,,412007
05-Oct-2007,11,20,27,35,44,2,5,"",,,402007
28-Sep-2007,22,30,34,35,44,4,5,"",,,392007
21-Sep-2007,1,17,32,35,37,1,8,"",,,382007
14-Sep-2007,5,9,11,29,33,7,9,"",,,372007
07-Sep-2007,2,3,33,34,42,3,5,"",,,362007
31-Aug-2007,6,18,22,23,37,5,6,"",,,352007
24-Aug-2007,1,3,16,42,48,2,3,"",,,342007
17-Aug-2007,2,3,13,38,42,7,8,"",,,332007
10-Aug-2007,23,40,42,43,49,2,6,"",,,322007
03-Aug-2007,10,30,33,37,41,1,8,"",,,312007
27-Jul-2007,1,4,21,29,41,7,8,"",,,302007
20-Jul-2007,10,21,25,26,50,4,9,"",,,292007
13-Jul-2007,9,13,15,31,48,3,6,"",,,282007
06-Jul-2007,4,5,19,39,41,8,9,"",,,272007
29-Jun-2007,8,12,28,33,45,1,3,"",,,262007
22-Jun-2007,11,16,17,22,34,5,6,"",,,252007
15-Jun-2007,5,7,14,21,40,3,8,"",,,242007
08-Jun-2007,1,15,17,25,45,2,8,"",,,232007
01-Jun-2007,6,22,37,41,42,6,9,"",,,222007
25-May-2007,25,26,29,49,50,7,8,"",,,212007
18-May-2007,26,34,37,39,49,2,6,"",,,202007
11-May-2007,7,12,26,29,49,2,6,"",,,192007
04-May-2007,6,17,35,41,45,1,5,"",,,182007
27-Apr-2007,7,18,27,36,44,1,2,"",,,172007
20-Apr-2007,23,26,32,41,45,3,7,"",,,162007
13-Apr-2007,7,20,25,38,41,3,7,"",,,152007
06-Apr-2007,15,23,29,41,48,3,6,"",,,142007
30-Mar-2007,9,17,19,41,46,1,8,"",,,132007
23-Mar-2007,5,13,17,40,43,1,3,"",,,122007
16-Mar-2007,4,14,31,45,49,4,9,"",,,112007
09-Mar-2007,2,3,25,43,48,6,9,"",,,102007
02-Mar-2007,3,16,34,38,48,5,8,"",,,92007
23-Feb-2007,2,15,18,20,22,2,5,"",,,82007
16-Feb-2007,8,19,20,39,50,6,9,"",,,72007
09-Feb-2007,14,16,30,36,46,2,8,"",,,62007
02-Feb-2007,14,23,27,30,36,1,6,"",,,52007
26-Jan-2007,11,15,23,30,38,4,9,"",,,42007
19-Jan-2007,5,13,27,33,42,2,4,"",,,32007
12-Jan-2007,8,11,14,19,25,3,5,"",,,22007
05-Jan-2007,17,19,29,36,45,5,6,"",,,12007
29-Dec-2006,6,9,13,14,35,3,4,"",,,522006
22-Dec-2006,9,11,20,38,43,2,3,"",,,512006
15-Dec-2006,9,23,35,37,42,3,7,"",,,502006
08-Dec-2006,16,17,18,36,47,1,2,"",,,492006
01-Dec-2006,4,8,16,37,41,2,5,"",,,482006
24-Nov-2006,5,8,17,25,40,1,5,"",,,472006
17-Nov-2006,12,22,32,33,36,2,6,"",,,462006
10-Nov-2006,14,21,27,30,36,2,3,"",,,452006
03-Nov-2006,11,13,24,44,49,3,9,"",,,442006
27-Oct-2006,3,4,8,44,50,7,8,"",,,432006
20-Oct-2006,10,19,34,45,47,3,6,"",,,422006
13-Oct-2006,2,25,32,38,41,3,5,"",,,412006
06-Oct-2006,5,11,22,35,38,7,8,"",,,402006
29-Sep-2006,1,3,6,18,24,5,8,"",,,392006
22-Sep-2006,10,29,30,45,49,3,8,"",,,382006
15-Sep-2006,6,10,16,26,49,7,9,"",,,372006
08-Sep-2006,1,10,12,32,33,1,8,"",,,362006
01-Sep-2006,3,7,25,45,50,6,9,"",,,352006
25-Aug-2006,10,28,40,47,48,6,8,"",,,342006
18-Aug-2006,12,37,39,40,50,1,2,"",,,332006
11-Aug-2006,27,28,31,46,47,2,5,"",,,322006
04-Aug-2006,1,14,15,26,32,3,7,"",,,312006
28-Jul-2006,3,8,12,29,43,6,7,"",,,302006
21-Jul-2006,2,4,9,38,50,6,8,"",,,292006
14-Jul-2006,1,7,17,31,36,2,8,"",,,282006
07-Jul-2006,7,9,18,35,43,5,7,"",,,272006
30-Jun-2006,6,15,16,40,43,1,2,"",,,262006
23-Jun-2006,9,21,30,43,44,1,9,"",,,252006
16-Jun-2006,1,16,26,30,36,3,9,"",,,242006
09-Jun-2006,3,12,15,34,39,4,6,"",,,232006
02-Jun-2006,7,8,27,41,48,1,6,"",,,222006
26-May-2006,2,12,21,41,49,3,7,"",,,212006
19-May-2006,3,5,25,34,49,5,8,"",,,202006
12-May-2006,5,20,23,34,50,1,5,"",,,192006
05-May-2006,4,8,14,16,50,3,9,"",,,182006
28-Apr-2006,5,10,17,22,33,5,7,"",,,172006
21-Apr-2006,1,20,22,37,46,1,9,"",,,162006
14-Apr-2006,16,26,34,35,49,2,6,"",,,152006
07-Apr-2006,12,13,29,44,50,4,5,"",,,142006
31-Mar-2006,3,20,31,45,50,6,7,"",,,132006
24-Mar-2006,17,28,33,35,47,4,9,"",,,122006
17-Mar-2006,5,32,44,45,50,1,7,"",,,112006
10-Mar-2006,1,21,33,45,49,4,8,"",,,102006
03-Mar-2006,3,5,8,10,44,3,5,"",,,92006
24-Feb-2006,1,11,18,19,47,3,7,"",,,82006
17-Feb-2006,4,23,24,26,38,2,4,"",,,72006
10-Feb-2006,5,6,38,48,50,6,7,"",,,62006
03-Feb-2006,9,21,30,39,50,1,3,"",,,52006
27-Jan-2006,9,15,21,40,49,1,4,"",,,42006
20-Jan-2006,12,15,33,44,50,2,6,"",,,32006
13-Jan-2006,8,12,19,33,34,1,6,"",,,22006
06-Jan-2006,2,6,9,14,26,4,5,"",,,12006
30-Dec-2005,8,16,19,43,45,1,4,"",,,522005
23-Dec-2005,15,31,36,37,42,1,7,"",,,512005
16-Dec-2005,2,3,15,18,32,6,7,"",,,502005
09-Dec-2005,11,18,35,38,42,1,5,"",,,492005
02-Dec-2005,1,9,20,23,30,4,7,"",,,482005
25-Nov-2005,1,6,27,39,47,1,6,"",,,472005
18-Nov-2005,17,18,25,34,48,2,3,"",,,462005
11-Nov-2005,15,16,36,41,42,3,5,"",,,452005
04-Nov-2005,26,36,37,38,42,2,6,"",,,442005
28-Oct-2005,14,36,44,47,50,3,5,"",,,432005
21-Oct-2005,1,14,19,29,33,1,8,"",,,422005
14-Oct-2005,10,11,19,20,23,1,6,"",,,412005
07-Oct-2005,2,13,21,26,44,3,9,"",,,402005
30-Sep-2005,6,11,47,48,50,1,6,"",,,392005
23-Sep-2005,1,26,31,34,47,4,9,"",,,382005
16-Sep-2005,12,13,19,21,38,3,9,"",,,372005
09-Sep-2005,8,12,19,31,50,6,7,"",,,362005
02-Sep-2005,3,4,14,43,50,3,6,"",,,352005
26-Aug-2005,9,29,35,40,41,1,6,"",,,342005
19-Aug-2005,11,24,29,31,41,1,3,"",,,332005
12-Aug-2005,15,23,30,37,40,7,9,"",,,322005
05-Aug-2005,2,11,21,22,30,4,6,"",,,312005
29-Jul-2005,3,19,26,49,50,4,5,"",,,302005
22-Jul-2005,3,14,41,48,49,1,4,"",,,292005
15-Jul-2005,1,11,12,23,42,3,6,"",,,282005
08-Jul-2005,35,36,42,46,49,2,8,"",,,272005
01-Jul-2005,4,5,23,25,28,3,4,"",,,262005
24-Jun-2005,6,8,14,15,45,7,8,"",,,252005
17-Jun-2005,4,8,10,18,21,1,7,"",,,242005
10-Jun-2005,6,7,32,37,47,1,7,"",,,232005
03-Jun-2005,3,8,11,17,50,1,5,"",,,222005
27-May-2005,2,24,31,48,50,4,9,"",,,212005
20-May-2005,6,7,13,28,47,5,8,"",,,202005
13-May-2005,12,17,31,32,40,2,9,"",,,192005
06-May-2005,7,12,21,26,44,6,8,"",,,182005
29-Apr-2005,3,9,35,39,42,1,8,"",,,172005
22-Apr-2005,3,10,13,24,47,5,9,"",,,162005
15-Apr-2005,6,28,31,38,42,3,9,"",,,152005
08-Apr-2005,7,11,25,31,50,1,3,"",,,142005
01-Apr-2005,25,26,41,44,47,3,7,"",,,132005
25-Mar-2005,4,29,33,37,38,6,9,"",,,122005
18-Mar-2005,6,23,39,43,48,5,7,"",,,112005
11-Mar-2005,8,12,23,40,43,1,4,"",,,102005
04-Mar-2005,12,24,32,37,39,7,9,"",,,92005
25-Feb-2005,3,27,30,43,44,4,8,"",,,82005
18-Feb-2005,20,21,26,32,46,8,9,"",,,72005
11-Feb-2005,11,13,25,32,50,4,7,"",,,62005
04-Feb-2005,1,8,11,30,40,7,8,"",,,52005
28-Jan-2005,7,21,26,43,45,5,7,"",,,42005
21-Jan-2005,10,12,14,24,26,5,8,"",,,32005
14-Jan-2005,6,11,14,19,29,1,3,"",,,22005
07-Jan-2005,3,23,27,47,50,2,3,"",,,12005
31-Dec-2004,7,8,24,25,47,8,9,"",,,472004
24-Dec-2004,3,4,27,29,37,5,6,"",,,462004
17-Dec-2004,15,19,22,46,49,2,9,"",,,452004
10-Dec-2004,1,3,13,16,43,2,7,"",,,442004
03-Dec-2004,1,11,15,42,49,3,4,"",,,432004
26-Nov-2004,1,4,24,34,36,6,8,"",,,422004
19-Nov-2004,1,18,29,34,37,2,6,"",,,412004
12-Nov-2004,4,11,12,13,32,3,9,"",,,402004
05-Nov-2004,6,19,25,42,49,1,7,"",,,392004
29-Oct-2004,1,8,32,35,38,4,9,"",,,382004
22-Oct-2004,1,9,23,25,40,3,9,"",,,372004
15-Oct-2004,14,21,22,37,43,5,8,"",,,362004
08-Oct-2004,1,10,12,16,48,2,6,"",,,352004
01-Oct-2004,12,20,21,45,48,5,6,"",,,342004
24-Sep-2004,21,26,27,44,48,1,7,"",,,332004
17-Sep-2004,15,18,29,39,41,5,8,"",,,322004
10-Sep-2004,5,25,33,36,38,2,5,"",,,312004
03-Sep-2004,8,12,14,15,34,6,7,"",,,302004
27-Aug-2004,1,11,22,28,44,1,9,"",,,292004
20-Aug-2004,6,9,10,27,35,6,8,"",,,282004
13-Aug-2004,20,27,41,43,50,5,8,"",,,272004
06-Aug-2004,5,15,24,35,44,5,6,"",,,262004
30-Jul-2004,9,10,19,37,50,1,6,"",,,252004
23-Jul-2004,7,10,27,31,34,3,8,"",,,242004
16-Jul-2004,24,26,31,38,50,5,8,"",,,232004
09-Jul-2004,2,5,12,19,44,8,9,"",,,222004
02-Jul-2004,4,23,24,28,34,1,3,"",,,212004
25-Jun-2004,3,21,30,34,35,1,2,"",,,202004
18-Jun-2004,2,23,28,40,43,2,6,"",,,192004
11-Jun-2004,2,7,8,10,47,1,7,"",,,182004
04-Jun-2004,9,13,34,41,42,3,7,"",,,172004
28-May-2004,6,11,35,41,44,5,6,"",,,162004
21-May-2004,15,29,37,39,49,4,9,"",,,152004
14-May-2004,1,3,21,32,39,2,6,"",,,142004
07-May-2004,15,16,21,36,38,1,5,"",,,132004
30-Apr-2004,5,6,16,23,27,6,7,"",,,122004
23-Apr-2004,6,10,21,45,49,3,5,"",,,112004
16-Apr-2004,14,15,28,35,40,1,3,"",,,102004
09-Apr-2004,1,4,10,19,23,2,8,"",,,92004
02-Apr-2004,4,12,24,27,36,2,9,"",,,82004
26-Mar-2004,3,4,10,23,43,2,4,"",,,72004
19-Mar-2004,33,36,37,42,45,4,9,"",,,62004
12-Mar-2004,15,24,28,44,47,4,5,"",,,52004
05-Mar-2004,4,7,33,37,39,1,5,"",,,42004
27-Feb-2004,14,18,19,31,37,4,5,"",,,32004
20-Feb-2004,7,13,39,47,50,2,5,"",,,22004
13-Feb-2004,16,29,32,36,41,7,9,"",,,12004
